churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text
C-81628(8,A-c37$cab,2024-10-27,prici*ng,4.03,FALSE,FALSE,FALSE,sw!itch!ed to competitor
C$-5a81.e7,A.-3#7f969,2024-06-25,suppo.rt,96.45,TRUE,FALSE,FALSE,NA
C-a174be,A-b07^346,2024-11-12,budg-et,0,FALSE,FALSE,FALSE,missing features
C-acc$b@39,A-_1e50e0,2023-11-01,bu^dg.et,54.94,NA,FALSE,FALSE,swi)tched to competitor
%C-92f889,A-956988,2024-12-30,un+known,0,FALSE,TRUE,TRUE,NA
C-a8ac26,A-b20d99,2024-03-04,fea#ture%s,0,FALSE,FALSE,FALSE,-mis.sin+g feat!ures
C-2e296)6,A-526d93,2024-07-10,features,34.4,TRUE ,FALSE,FALSE,%NA
C-EE*531B,A-(751BD#4,NA,BUDGET,0,FALSE,FALSE,FALSE,NA
*c-e6a0$f0 ,a-&ccabf0,2024-10-31,features,0,false,false,false,too expe@nsive
C-932_8ba,NA,2024-10-10,fe^atur.es,0,FALSE,FALSE,FALSE,switch(ed to competitor
C-c89493,A-3ce5b8,2024-09-18,features ,261.49,NA,FALSE,NA,too e&xp$ensive
C-C54EF0,NA,2024-08-30,UNKNOWN,77.87 ,FALSE,FALSE,FALSE,MISSING FEA%TURES
C-bb355#6,A-bcf664,2024-08-08,com*petito!r,0,FALSE,FALSE,FALSE,NA
C-875dc5,A-b9f5&b1,2023-07-21 ,f@eatures,0,FALSE,FALSE,FALSE,switc^hed to competitor
C-c8f7b4 ,A-0dbdc6,2024-04-14,pricing,175.02,FALSE ,FALSE,FALSE,too& e)xp)ensive
NA,A-c9bb3e,NA,pricing,0,NA,FALSE,FALSE,swi*t%ched to *competitor
C-102614,A&-96e1&41,2024-07-22,budget,43.53,FALSE,NA,FALSE,too ex!pen@sive
NA,NA,NA,suppor#t,0,TRUE,NA,FALSE,missing features
C-742a59,A-812c5b,2024-05-11,support ,11.83,FALSE,FALSE,FALSE,missing) feat%ures
C-1f#9cf2,A-1e50@e0,2024-04-26,^pric-ing,0,FALSE,FALSE,FALSE,.switched @to competi&tor
C#-5d@5%a64,NA,2024-12-13 ,competitor,0,FALSE ,FALSE,FALSE,switched to com.pe&titor
(C-f81017,A-271f46,2024-08-09,features,0,NA,FALSE,TRUE ,missing features
C-3292be,A-592832,2024-10-04,support,22.66,FALSE,FALSE,FALSE,switched to competit^or
NA,A-180abf,2023-12-04,support,0,FALSE,FALSE,FALSE,NA 
C--100b97,A-0a282$f,2024-10-06,feat!u@res,0,FALSE,FALSE,NA,s*witched to compe@t%itor
!C-8843d4,A-e51ec7,2024-01-29,sup(po*rt,0,FALSE,FALSE,FALSE,miss^in^g !features
