account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A_-2E4581,COMPANY_^0,EDTECH,U_S,2024-10-16,PARTNER,BASIC,NA,FALSE,FALSE
A-43a%9!e3 ,.Company_1,Fi)nTech,IN,2023-08-17,other,B)as*i!c,18,FALSE,TRUE
A-0a282f,C!ompany_2,D*ev&Tools,US,2024-08-27,org#anic,Basic,1 ,FALSE,FALSE
A-1f0ac7,*Com&pany_3,(Heal&thTe@ch,UK,2023-08-27,ot$her,Basic,24,TRUE,FALSE
#A-ce550d,Company_4,HealthTech,U%S,2024-10-27,event,Ent-erprise,35,FALSE,TRUE
NA,compan%y_#5,edtech,+in,2023-10-12 ,ads,NA,4 ,false,false
A-A0CA4E ,NA,CYBERSECURI^TY,US,2024-03-08,ADS,PRO,11,FALSE,FALSE
A-e5d!6ab ,Compa#ny_7,EdTech,US,2023-04-15,partner ,P!ro ,3,FALSE ,NA
a-7dac*ce,company_8,cybersecurity ,ca,2024-09-10,eve_nt,NA,12,false,true
A-10B8_DA,NA,DEVTOOLS,US,2023-05-08,PARTNER,ENT.ERPRISE,14,FALSE,TRUE
A-592832,NA,Cybersecu%rity,US,2024-09-25,organic,Basic,18,NA,TRUE
A-d40bf7,Comp.any_1%1,Fi-nTech,IN ,2024-11-08,organi!c ,NA,NA,FALSE,FALSE
A@-6c-0$93d,NA,%DevTools,US,2023-04-14,+partner,Bas_ic,7 ,TRUE,NA
A-462d45,.Co$mpany_13,Cybersecurity,US,2024-01-15,part!ner,Enterpri*se,11,TRUE,FALSE 
A-956988,Company_14,*EdT!ech,UK,2024-11-30 ,ads,Enterprise ,1,FALSE ,FALSE
A-a*c1_4bb ,Com$pa#ny_15,Fi^nTech ,US,2023-09-08,par^tn#er ,Enterpri.se,21,FALSE,FALSE
&A-463#db0,Company_1*6,Healt&hTech,%US,2024-12-05,part@ne_r,Ba)sic,15,FALSE ,FALSE
A-ce66f8,C+ompany_17,EdTe#ch,C$A,NA,NA,P+ro,29,NA,NA
A-c4ea60,Company_18,FinTech,D%E,2023-03-09 ,oth%er,Ent-erprise,NA,NA,TRUE
A-832ec2,-Comp$any_19,FinTech ,UK ,2023-11-19,ev*ent,Enter-p(ris!e,4,TRUE,FALSE
A-6842.55,Company_20,$Fi^nTech,US,NA,ads,Ent+e+rprise,9,FALSE,FALSE
A-c42f1f ,Company_21,NA,US,2024-07-28 ,other,Pr#o,8,FALSE ,FALSE
A-4e44e8,Company_22,NA,US,2024-08-20,ads,Enter@pris@e,3 ,FALSE,TRUE
A&-30b4ca,NA,E+dTech,$I!N,2024-05-20,organi$c,Basic,86,FALSE,TRUE
